,TARGET
BUREAU_BUREAU_CREDIT_DEBT_RATIO_MIN,0.00939123185522557
CNT_FAM_MEMBERS,0.009307784396531502
BUREAU_BUREAU_IS_DPD_OVER120_SUM,0.009196413925054919
OBS_30_CNT_SOCIAL_CIRCLE,0.009130665702776099
YEARS_BEGINEXPLUATATION_MODE,0.009036447354301145
OBS_60_CNT_SOCIAL_CIRCLE,0.009022143630215055
APPS_INCOME_BIRTH_RATIO,0.008923368542662041
BUREAU_ACT_AMT_ANNUITY_MAX,0.008892660122399173
BUREAU_ACT_AMT_ANNUITY_MEAN,0.00856197263934997
PREV_AMT_CREDIT_MAX,0.008439060249243057
PREV_AMT_CREDIT_SUM,0.008307734625945912
BUREAU_CREDIT_DAY_OVERDUE_MEAN,0.008118453706602063
BUREAU_BUREAU_ENDDATE_FACT_DIFF_MEAN,0.007734102199989902
BUREAU_CREDIT_DAY_OVERDUE_MIN,0.007573067345301785
BUREAU_ACT_AMT_ANNUITY_SUM,0.007529452394324167
BUREAU_ACT_BUREAU_CREDIT_FACT_DIFF_MIN,0.007390246977369317
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,0.007150265478113144
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.007143845771097159
PREV_AMT_ANNUITY_SUM,0.0067357637410175464
BUREAU_ACT_BUREAU_IS_DPD_OVER120_MEAN,0.006544858044021577
BUREAU_ACT_AMT_CREDIT_SUM_OVERDUE_MEAN,0.005878417692646816
PREV_PREV_GOODS_APPL_RATIO_MEAN,0.005837050064856319
BUREAU_CREDIT_DAY_OVERDUE_MAX,0.005492626487774815
PREV_AMT_GOODS_PRICE_SUM,0.004661536799084162
PREV_PREV_GOODS_APPL_RATIO_MAX,0.004657175761960652
PREV_AMT_APPLICATION_SUM,0.004606799821094722
PREV_PREV_GOODS_DIFF_SUM,0.004497193395983175
BUREAU_SK_ID_BUREAU_COUNT,0.004056091319389843
AMT_INCOME_TOTAL,0.003981865601205792
PREV_PREV_GOODS_DIFF_MEAN,0.0038931164357387756
BUREAU_ACT_CREDIT_DAY_OVERDUE_MAX,0.003857810669899214
BUREAU_ACT_BUREAU_CREDIT_ENDDATE_DIFF_MAX,0.0035092425192427097
NONLIVINGAPARTMENTS_AVG,0.0031761075207260786
BUREAU_BUREAU_CREDIT_FACT_DIFF_MAX,0.003164486520534838
BUREAU_ACT_CREDIT_DAY_OVERDUE_MEAN,0.002767692232371443
NONLIVINGAPARTMENTS_MEDI,0.002757148602108343
AMT_REQ_CREDIT_BUREAU_DAY,0.0027044013780418256
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,0.00253976704270231
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,0.002434859083515959
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,0.002173175323776976
AMT_REQ_CREDIT_BUREAU_QRT,0.002021927435345727
BUREAU_AMT_ANNUITY_SUM,0.001975017637724615
BUREAU_ACT_CREDIT_DAY_OVERDUE_MIN,0.0018762462521308841
NONLIVINGAPARTMENTS_MODE,0.0015565608459037175
BUREAU_BUREAU_CREDIT_DEBT_RATIO_MEAN,0.0015198787672110535
PREV_PREV_GOODS_DIFF_MAX,0.0014587933914118638
BUREAU_AMT_ANNUITY_MEAN,0.0013914378064267517
BUREAU_AMT_ANNUITY_MAX,0.0011202789652880467
AMT_REQ_CREDIT_BUREAU_HOUR,0.0009304246096946736
BUREAU_ACT_AMT_CREDIT_SUM_DEBT_SUM,0.0007935873522244323
AMT_REQ_CREDIT_BUREAU_WEEK,0.0007877117489036862
BUREAU_ACT_BUREAU_CREDIT_DEBT_RATIO_MAX,0.0006510948898263655
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,0.0006373892106706052
BUREAU_BUREAU_ENDDATE_FACT_DIFF_MIN,0.0004945067400260799
BUREAU_BUREAU_CREDIT_DEBT_RATIO_MAX,0.0004679453881211174
BUREAU_ACT_BUREAU_CREDIT_DEBT_RATIO_MEAN,1.1031902091748434e-05
